utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/4226/4226-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - WARNING - ssr:stedsnr = 243463 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 243411 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 243423 has multiple (7) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 243431 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 243666 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 243669 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 244271 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 97009 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 97359 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 99804. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 121403 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 121427 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 121721 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 121662 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 121685 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 157154 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 158153 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 176108. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 179809. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 181817. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 182110 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 182427 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 182447 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 182546 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 182700 has multiple (3) positions, using the first one!
