utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/5419/5419-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - WARNING - ssr:stedsnr = 200255 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 201498 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 201500 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 211541: Adding multiple names to name tag, this is not OK! name = "Smørsgårdflua;Smørsgårdgrunnen"
utility_to_osm - WARNING - ssr:stedsnr = 270316 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 451936 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261296 has multiple (20) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261313 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 261595 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321508 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321518 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321534 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 353565 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382305 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382615 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443533 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443539 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 479913 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503080 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503081 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503511 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503521 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503531 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503668 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503683 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 504311 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 504907 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 514474 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685571 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685526 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686257 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686267 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686273 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686275 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686282 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686548 has multiple (3) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 686577: Adding multiple names to name tag, this is not OK! name = "Finnset;Øvre Finnset"
utility_to_osm - WARNING - ssr:stedsnr = 686577 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686609 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686616 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686622 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686632 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686725 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 688376: No priority spelling found for lang = se, using alt_name to get "[('no', 'Høggumpen'), ('se', 'Gearsoaivi')]"
utility_to_osm - WARNING - ssr:stedsnr = 688376 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564367 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564569 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564570 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564580 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564605 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564617 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 696382 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 696485 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 696492 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 596152 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624616 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624672 has multiple (11) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624706 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624878 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625516 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625605 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625759 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625905 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625902 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685542 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 685692 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 686587 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746316 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746669 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746517 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 747903 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 904351 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 904492 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 904897 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928078 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928539 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928544 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928547 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928686 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928694 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928883 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929270 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929280: No priority spelling found for lang = se, using alt_name to get "[('no', 'Gumpedalen'), ('se', 'Gumpevággi')]"
utility_to_osm - WARNING - ssr:stedsnr = 929280 has multiple (10) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929573 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929578 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929520 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868316 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868707 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 933760 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928502 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929311 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929507 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929300 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 933897 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 936506 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 971903: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gottersjord')]"
utility_to_osm - WARNING - ssr:stedsnr = 971906: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gottersjord')]"
utility_to_osm - WARNING - ssr:stedsnr = 971907: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gottersjord')]"
utility_to_osm - WARNING - ssr:stedsnr = 971908: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gottersjord')]"
utility_to_osm - WARNING - ssr:stedsnr = 971909: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gottersjord')]"
utility_to_osm - WARNING - ssr:stedsnr = 971910: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gottersjord')]"
utility_to_osm - WARNING - ssr:stedsnr = 18565 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18566 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18322 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18527 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18665 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18669 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18675 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18853 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19275 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19276 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19584 has multiple (8) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19889 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 26725 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 54600 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79287: No priority spelling found for lang = se, using alt_name to get "[('no', 'Bjørga')]"
utility_to_osm - WARNING - ssr:stedsnr = 79482 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79515 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79517 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79552 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79555 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 79557: Adding multiple names to name tag, this is not OK! name = "Storlyshaugen;Lyshaugen"
utility_to_osm - WARNING - ssr:stedsnr = 79557 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79559 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79568 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79653 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79684 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 90479 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 90500 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 139308 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 139611 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 139542 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 139546: No priority spelling found for lang = se, using alt_name to get "[('no', 'Reisafjorden')]"
utility_to_osm - WARNING - ssr:stedsnr = 139546 has multiple (7) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 139581 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 139583 has multiple (3) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 139712: Adding multiple names to name tag, this is not OK! name = "Tømmervikvatnet;Vågvatnet"
utility_to_osm - WARNING - ssr:stedsnr = 139712 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 139866 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 140510 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 140512 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 140522: Adding multiple names to name tag, this is not OK! name = "Olavatnet;Midtre Hamnelvvatnet"
utility_to_osm - WARNING - ssr:stedsnr = 140522 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 140525 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 140910 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 171564 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 199646: No priority spelling found for lang = se, using alt_name to get "[('no', 'Gumpeelva'), ('se', 'Gumpejohka')]"
utility_to_osm - WARNING - ssr:stedsnr = 199646 has multiple (14) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 200608 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 200615 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 200625 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 200566 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 200568 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 200574 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 200577 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 200578 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 200579 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 200591 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 201274 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 205564 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 205576 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321542 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321559 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321856 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 321875 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 322238 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 322597 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 322542 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 355036 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 357147 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 357877 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 360232 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 363575. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 382239 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382247 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382096 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382527 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382552 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 382561: Adding multiple names to name tag, this is not OK! name = "Leidåselva;Leirraselva"
utility_to_osm - WARNING - ssr:stedsnr = 382561 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382571 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382580 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382587 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382590 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382595 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382601 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382892 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 382936: No priority spelling found for lang = se, using alt_name to get "[('se', 'Duolboalgi')]"
utility_to_osm - WARNING - ssr:stedsnr = 390814 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443541 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443550 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443509 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443522 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443592 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443554 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443555 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443567 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443708 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 443887 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 448648 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503548 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503550 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503552 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503663 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503666 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503667 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 503834 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 504245 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 504335 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 504538 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 504541 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 504554 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 504556 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 504621 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 504900 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 563746 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564094 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564270 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564281 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564284 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564327 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564591 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564523: No priority spelling found for lang = se, using alt_name to get "[('no', 'Gottersjorda')]"
utility_to_osm - WARNING - ssr:stedsnr = 564523 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564526 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564539 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564544 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564552 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564558 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564694 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564710 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 564886 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 575474 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 624923 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625610 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625612 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625366: No priority spelling found for lang = se, using alt_name to get "[('no', 'Skøelva'), ('se', 'Skuoddojohka')]"
utility_to_osm - WARNING - ssr:stedsnr = 625366 has multiple (12) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625575 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625530 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625531 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625590 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625592 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625735 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625893 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625898 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 625330 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 629608 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 635541 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 724239 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746278 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746327 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746253 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746595 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746554 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746857 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 746914 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 747259 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 748250 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 748251 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 751902 has multiple (5) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 757526: Adding multiple names to name tag, this is not OK! name = "Skøelvøyra;Elvøyra"
utility_to_osm - WARNING - ssr:stedsnr = 785333 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 806743 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 807345 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 807324 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 807273 has multiple (2) positions, using the first one!
