utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/3421/3421-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - WARNING - ssr:stedsnr = 10633 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 10639 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 10641 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 10504 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 10538 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 10718 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 10804 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 10806 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 10810 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 23108 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 24129 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 235054 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 25287 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 26109 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 235457 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 235543 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 235864. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 235998 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 236664 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 236865 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 237799. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 239214: No priority spelling found for lang = no, using alt_name to get "[('no', 'Sollia')]"
utility_to_osm - ERROR - ssr:stedsnr = 239214. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 239295 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 53979 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 53988. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 54720 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 54967 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 54820 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 54826 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 57113. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 57177. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 59009 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 59120. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 59227. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 240535. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 241223: No priority spelling found for lang = no, using alt_name to get "[('no', 'Mellomgårdvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 241223. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 241225. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 68002 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 68399 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 68903 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 68945 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 68894 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 69204 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 69295 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 69439 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 69602 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 69607 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 69612 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 69616 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 69581 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 69729 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 69731 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 69901 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 69902 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 69910 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 69912 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 69929 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 69932 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 69698 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 69700 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 69891 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 69897 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 69900 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 69981 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 70579 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 71575 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 71587 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 71670 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 84138 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 85103 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 85123 has multiple (4) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 101509. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 102021 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 107740. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 250044 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250045 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250099 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250103 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250106 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250062 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250074 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250084 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250089 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250149 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250112 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250119 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250121 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250198 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 114524 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250544 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 115816 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250536 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250594 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250555 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250582 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250851 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250991 has multiple (3) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 118205. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 118218. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 250820 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250831 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 118292 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250897 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250904 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250905 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250917 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251643 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250950 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250953 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 250966 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251004 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251011 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 119870. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 120221: No priority spelling found for lang = no, using alt_name to get "[('no', 'Langgårdvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 120221. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 251186 has multiple (13) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 120768. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 251229 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251287 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251291 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251330 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251335 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251390 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251348 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251360 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251375 has multiple (9) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251381 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251415 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251421 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251434 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251522 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251539 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251543 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251546 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251554 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251563 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251574 has multiple (26) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251575 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251686 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251529 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251584 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251596 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251610 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251614 has multiple (3) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 251644: Adding multiple names to name tag, this is not OK! name = "Tannheimtjønna;Tannåtjønn"
utility_to_osm - WARNING - ssr:stedsnr = 251644 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251647 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251653 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251656 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251665 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251670 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251674 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251676 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251677 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251679 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251737 has multiple (7) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251716 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251720 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251729 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251748 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251758 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251770 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 252579 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 252580 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251839 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251955 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251915 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251926 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251990 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251991 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251998 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251966 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251978 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 251980 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 128037 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 128040 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 128141 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 128903 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129104 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129083 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129087 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129090 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129282 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129283 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129403 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129428 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 252484 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129338 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129377 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129510 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129806 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129810 has multiple (8) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129812 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129851 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129716 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129720 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129722 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129723 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129738 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129781 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129794 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129795 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 252501 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 252503 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 252506 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129929 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129930 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129979 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129874 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 129877 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 252551 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 130302 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 130304 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 130307 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 130310 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 130505 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 130512 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 130521 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 130529 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 130279 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 130607 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 252565 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 130915 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 252583 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 130975 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 130976 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 130982 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 252626 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 131471 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 131492 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 131602 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 131616 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 131626 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 131514 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 131599 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 131811 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 253591 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 253533 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 253549 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 253557 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 253558 has multiple (6) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 141485. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 141487 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 147304 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 147408 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 147356 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 147914 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 161813: No priority spelling found for lang = no, using alt_name to get "[('no', 'Elvdalsvegen')]"
utility_to_osm - ERROR - ssr:stedsnr = 161813. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 162566. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 163363 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 174762 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 175458 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 175922 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 176806. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 178067 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 179906 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 262483 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 189150 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 189715 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 189911 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 190009 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 190079 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 190322 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 190258 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 190604 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 190609 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 190610 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 190616 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 190620 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 190622 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 190623 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 190505 has multiple (8) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 190518 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 190521 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 190524 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 190562 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 190816 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 190877 has multiple (2) positions, using the first one!
